all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'rndTime', '12.33']
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'rndTime', '11.69']
['rnd', 73, 'fold', 9, 'lvl', 'fine', (0, 7730), (1, 10), (2, 71), (3, 134), (4, 82), (5, 10), (6, 43), (7, 28), (8, 32), ('tot', 8140)]
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.8']
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.16']
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.54']
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.76']
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.79']
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.42']
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '16.31']
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '15.88']
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.44']
['Total Time:', '0hr 10m 0.24sec']
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.82']
['rnd', 75, 'fold', 1, 'lvl', 'fine', (0, 7921), (1, 12), (2, 78), (3, 130), (4, 83), (5, 10), (6, 46), (7, 31), (8, 29), ('tot', 8340)]
['rnd', 75, 'fold', 2, 'lvl', 'fine', (0, 7919), (1, 11), (2, 86), (3, 129), (4, 82), (5, 10), (6, 45), (7, 26), (8, 32), ('tot', 8340)]
['rnd', 75, 'fold', 3, 'lvl', 'fine', (0, 7890), (1, 11), (2, 73), (3, 140), (4, 92), (5, 10), (6, 49), (7, 32), (8, 43), ('tot', 8340)]
['rnd', 75, 'fold', 4, 'lvl', 'fine', (0, 7914), (1, 12), (2, 78), (3, 135), (4, 82), (5, 10), (6, 44), (7, 27), (8, 38), ('tot', 8340)]
['rnd', 75, 'fold', 5, 'lvl', 'fine', (0, 7906), (1, 11), (2, 87), (3, 139), (4, 78), (5, 10), (6, 48), (7, 28), (8, 33), ('tot', 8340)]
['rnd', 75, 'fold', 6, 'lvl', 'fine', (0, 7907), (1, 11), (2, 84), (3, 133), (4, 81), (5, 10), (6, 51), (7, 29), (8, 34), ('tot', 8340)]
['rnd', 75, 'fold', 7, 'lvl', 'fine', (0, 7907), (1, 10), (2, 82), (3, 125), (4, 78), (5, 10), (6, 53), (7, 34), (8, 41), ('tot', 8340)]
['rnd', 75, 'fold', 8, 'lvl', 'fine', (0, 7931), (1, 10), (2, 80), (3, 129), (4, 72), (5, 10), (6, 50), (7, 27), (8, 31), ('tot', 8340)]
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'conf', 1850, 63]
['rnd', 75, 'fold', 10, 'lvl', 'fine', (0, 7918), (1, 10), (2, 72), (3, 125), (4, 84), (5, 10), (6, 47), (7, 31), (8, 43), ('tot', 8340)]
['Total Time:', '0hr 9m 49.98sec']
['Total Time:', '0hr 9m 47.54sec']
['Total Time:', '0hr 10m 2.05sec']
['Total Time:', '0hr 9m 53.48sec']
['Total Time:', '0hr 9m 56.96sec']
['Total Time:', '0hr 11m 55.37sec']
['Total Time:', '0hr 11m 56.09sec']
['Total Time:', '0hr 11m 46.71sec']
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'conf', 57, 38]
['Total Time:', '0hr 10m 25.89sec']
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'conf', 1861, 53]
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'conf', 1879, 35]
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'conf', 1873, 41]
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'conf', 1872, 42]
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'conf', 1864, 50]
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'conf', 1873, 40]
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'conf', 1877, 36]
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'acc', 0.94023904382470125, 'f1', 0.38775510204081637]
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'conf', 1859, 54]
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'conf', 59, 37]
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'conf', 62, 34]
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'conf', 63, 34]
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'conf', 72, 25]
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'pr', 0.86098904971725476, 'roc', 0.85303051145899211]
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'conf', 65, 31]
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.42328042328042326]
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'acc', 0.94925373134328361, 'f1', 0.42045454545454553]
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'acc', 0.95472636815920398, 'f1', 0.46783625730994155]
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.39766081871345033]
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.34730538922155685]
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'acc', 0.94179104477611941, 'f1', 0.33142857142857141]
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.39766081871345027]
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.31645569620253161]
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'rndTime', '10.41']
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'acc', 0.94076655052264813, 'f1', 0.34254143646408841]
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'pr', 0.89381476634449419, 'roc', 0.89104950365726232]
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'pr', 0.8572727332161838, 'roc', 0.83466671020550331]
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'pr', 0.89796299218721953, 'roc', 0.89422783873214917]
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'pr', 0.85696159378341186, 'roc', 0.8438534047370253]
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'pr', 0.84509907700991049, 'roc', 0.84820728840125381]
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'pr', 0.84533862627125345, 'roc', 0.85262103796586552]
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'pr', 0.86820589351082589, 'roc', 0.86675810110960816]
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'pr', 0.84506604935982166, 'roc', 0.83626947472798696]
['rnd', 74, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '13.49']
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'pr', 0.85033438408724726, 'roc', 0.86450437794040813]
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.99']
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.72']
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.58']
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.53']
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.49']
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.04']
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'rndTime', '12.4']
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'rndTime', '12.24']
['rnd', 74, 'fold', 9, 'lvl', 'fine', (0, 7824), (1, 10), (2, 71), (3, 136), (4, 84), (5, 10), (6, 43), (7, 29), (8, 33), ('tot', 8240)]
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.55']
['rnd', 76, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '13.03']
['rnd', 76, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.77']
['rnd', 76, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.53']
['rnd', 76, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.57']
['rnd', 76, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.53']
['rnd', 76, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '15.52']
['rnd', 76, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '15.97']
['rnd', 76, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.76']
['Total Time:', '0hr 10m 13.74sec']
['rnd', 76, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.64']
['rnd', 76, 'fold', 1, 'lvl', 'fine', (0, 8014), (1, 12), (2, 78), (3, 134), (4, 86), (5, 10), (6, 46), (7, 31), (8, 29), ('tot', 8440)]
['rnd', 76, 'fold', 2, 'lvl', 'fine', (0, 8014), (1, 11), (2, 86), (3, 130), (4, 85), (5, 10), (6, 46), (7, 26), (8, 32), ('tot', 8440)]
['rnd', 76, 'fold', 3, 'lvl', 'fine', (0, 7986), (1, 11), (2, 73), (3, 142), (4, 92), (5, 10), (6, 49), (7, 33), (8, 44), ('tot', 8440)]
['rnd', 76, 'fold', 4, 'lvl', 'fine', (0, 8012), (1, 12), (2, 79), (3, 136), (4, 82), (5, 10), (6, 44), (7, 27), (8, 38), ('tot', 8440)]
['rnd', 76, 'fold', 5, 'lvl', 'fine', (0, 8003), (1, 11), (2, 87), (3, 140), (4, 78), (5, 10), (6, 48), (7, 28), (8, 35), ('tot', 8440)]
['rnd', 76, 'fold', 6, 'lvl', 'fine', (0, 8004), (1, 11), (2, 85), (3, 134), (4, 82), (5, 10), (6, 51), (7, 29), (8, 34), ('tot', 8440)]
['rnd', 76, 'fold', 7, 'lvl', 'fine', (0, 8001), (1, 10), (2, 83), (3, 129), (4, 78), (5, 10), (6, 54), (7, 34), (8, 41), ('tot', 8440)]
['rnd', 76, 'fold', 8, 'lvl', 'fine', (0, 8025), (1, 10), (2, 82), (3, 129), (4, 74), (5, 10), (6, 52), (7, 27), (8, 31), ('tot', 8440)]
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'conf', 1852, 61]
['rnd', 76, 'fold', 10, 'lvl', 'fine', (0, 8014), (1, 10), (2, 72), (3, 128), (4, 85), (5, 10), (6, 47), (7, 31), (8, 43), ('tot', 8440)]
['Total Time:', '0hr 10m 3.01sec']
['Total Time:', '0hr 10m 0.32sec']
['Total Time:', '0hr 10m 14.59sec']
['Total Time:', '0hr 10m 6.06sec']
['Total Time:', '0hr 10m 9.49sec']
['Total Time:', '0hr 12m 10.90sec']
['Total Time:', '0hr 12m 12.07sec']
['Total Time:', '0hr 12m 2.48sec']
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'conf', 56, 39]
['Total Time:', '0hr 10m 39.53sec']
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'conf', 1860, 54]
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'conf', 1865, 49]
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'conf', 1874, 40]
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'conf', 1873, 41]
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'conf', 1866, 48]
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'conf', 1869, 44]
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'conf', 1873, 40]
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'acc', 0.94173306772908372, 'f1', 0.40000000000000002]
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'conf', 1861, 52]
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'conf', 62, 34]
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'conf', 62, 35]
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'conf', 73, 24]
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'pr', 0.86207025668460191, 'roc', 0.85374308746251393]
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'conf', 65, 31]
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.42105263157894735]
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'acc', 0.94676616915422884, 'f1', 0.41530054644808739]
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'acc', 0.95522388059701491, 'f1', 0.47058823529411764]
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'acc', 0.94925373134328361, 'f1', 0.40000000000000008]
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.3493975903614458]
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.33526011560693647]
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'acc', 0.94726368159203977, 'f1', 0.39772727272727271]
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.29813664596273293]
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'rndTime', '10.37']
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'acc', 0.9417620706819313, 'f1', 0.34636871508379885]
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'pr', 0.89213496234176515, 'roc', 0.88971068443051204]
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'pr', 0.85721917400371062, 'roc', 0.83460684430512011]
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'pr', 0.89843197149537124, 'roc', 0.89407001044932077]
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'pr', 0.8584952585940312, 'roc', 0.84537182166492508]
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'pr', 0.84427955296886581, 'roc', 0.84759230233368166]
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'pr', 0.84513396012918596, 'roc', 0.85245776732845702]
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'pr', 0.86987447206383872, 'roc', 0.87018554545405558]
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'pr', 0.84707596883492986, 'roc', 0.83797511330505869]
['rnd', 75, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '13.53']
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'pr', 0.84978769581922586, 'roc', 0.86418583376894964]
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.43']
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.23']
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.66']
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.64']
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.42']
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.96']
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'rndTime', '13.01']
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'rndTime', '12.06']
['rnd', 75, 'fold', 9, 'lvl', 'fine', (0, 7920), (1, 10), (2, 72), (3, 139), (4, 84), (5, 10), (6, 43), (7, 29), (8, 33), ('tot', 8340)]
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.67']
['rnd', 77, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.28']
['rnd', 77, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.17']
['rnd', 77, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.5']
['rnd', 77, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.65']
['rnd', 77, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.42']
['rnd', 77, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '16.29']
['rnd', 77, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '16.36']
['rnd', 77, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.43']
['Total Time:', '0hr 10m 27.28sec']
['rnd', 77, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.71']
['rnd', 77, 'fold', 1, 'lvl', 'fine', (0, 8111), (1, 12), (2, 79), (3, 135), (4, 87), (5, 10), (6, 46), (7, 31), (8, 29), ('tot', 8540)]
['rnd', 77, 'fold', 2, 'lvl', 'fine', (0, 8112), (1, 11), (2, 87), (3, 131), (4, 85), (5, 10), (6, 46), (7, 26), (8, 32), ('tot', 8540)]
['rnd', 77, 'fold', 3, 'lvl', 'fine', (0, 8081), (1, 11), (2, 75), (3, 143), (4, 93), (5, 10), (6, 50), (7, 33), (8, 44), ('tot', 8540)]
['rnd', 77, 'fold', 4, 'lvl', 'fine', (0, 8106), (1, 12), (2, 81), (3, 137), (4, 84), (5, 10), (6, 44), (7, 27), (8, 39), ('tot', 8540)]
['rnd', 77, 'fold', 5, 'lvl', 'fine', (0, 8096), (1, 11), (2, 90), (3, 142), (4, 78), (5, 10), (6, 50), (7, 28), (8, 35), ('tot', 8540)]
['rnd', 77, 'fold', 6, 'lvl', 'fine', (0, 8102), (1, 11), (2, 87), (3, 134), (4, 82), (5, 10), (6, 51), (7, 29), (8, 34), ('tot', 8540)]
['rnd', 77, 'fold', 7, 'lvl', 'fine', (0, 8097), (1, 10), (2, 84), (3, 131), (4, 79), (5, 10), (6, 54), (7, 34), (8, 41), ('tot', 8540)]
['rnd', 77, 'fold', 8, 'lvl', 'fine', (0, 8117), (1, 10), (2, 83), (3, 132), (4, 76), (5, 10), (6, 53), (7, 27), (8, 32), ('tot', 8540)]
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'conf', 1852, 61]
['rnd', 77, 'fold', 10, 'lvl', 'fine', (0, 8109), (1, 10), (2, 74), (3, 129), (4, 86), (5, 10), (6, 48), (7, 31), (8, 43), ('tot', 8540)]
['Total Time:', '0hr 10m 15.31sec']
['Total Time:', '0hr 10m 12.50sec']
['Total Time:', '0hr 10m 27.10sec']
['Total Time:', '0hr 10m 18.73sec']
['Total Time:', '0hr 10m 21.92sec']
['Total Time:', '0hr 12m 27.20sec']
['Total Time:', '0hr 12m 28.43sec']
['Total Time:', '0hr 12m 17.93sec']
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'conf', 56, 39]
['Total Time:', '0hr 10m 53.25sec']
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'conf', 1861, 53]
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'conf', 1869, 45]
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'conf', 1873, 41]
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'conf', 1866, 48]
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'conf', 1870, 43]
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'conf', 1874, 39]
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'acc', 0.94173306772908372, 'f1', 0.40000000000000002]
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'conf', 1860, 53]
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'conf', 59, 37]
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'conf', 57, 39]
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'conf', 62, 34]
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'conf', 66, 30]
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'conf', 62, 35]
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'conf', 71, 26]
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'pr', 0.86270191581161171, 'roc', 0.85490962115167668]
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.42328042328042326]
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.4157303370786517]
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'acc', 0.95472636815920398, 'f1', 0.46153846153846156]
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.39766081871345033]
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.35502958579881655]
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.32558139534883723]
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.40000000000000002]
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.32098765432098764]
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'rndTime', '10.42']
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'acc', 0.94026879044300649, 'f1', 0.32584269662921345]
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'pr', 0.89219533293018616, 'roc', 0.89013518808777425]
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'pr', 0.85683425908280186, 'roc', 0.83365443225357017]
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'pr', 0.89751455788186907, 'roc', 0.8936346220828979]
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'pr', 0.85725054098554088, 'roc', 0.84281935736677116]
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'pr', 0.84411622722721347, 'roc', 0.84701541274817138]
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'pr', 0.84473732582566663, 'roc', 0.85270811563915005]
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'pr', 0.87049981471729287, 'roc', 0.87056008536276486]
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'pr', 0.84626822910725086, 'roc', 0.83555542382289383]
['rnd', 76, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '13.62']
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'pr', 0.85019560553270701, 'roc', 0.86500805889527832]
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.88']
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.68']
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.7']
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.56']
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.47']
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.65']
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'rndTime', '12.72']
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'rndTime', '12.85']
['rnd', 76, 'fold', 9, 'lvl', 'fine', (0, 8016), (1, 10), (2, 73), (3, 140), (4, 85), (5, 10), (6, 44), (7, 29), (8, 33), ('tot', 8440)]
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.51']
['rnd', 78, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.64']
['rnd', 78, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.35']
['rnd', 78, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.43']
['rnd', 78, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.49']
['rnd', 78, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.14']
['rnd', 78, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '15.88']
['rnd', 78, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '16.16']
['rnd', 78, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '16.35']
['Total Time:', '0hr 10m 40.92sec']
['rnd', 78, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.4']
['rnd', 78, 'fold', 1, 'lvl', 'fine', (0, 8210), (1, 12), (2, 80), (3, 135), (4, 87), (5, 10), (6, 46), (7, 31), (8, 29), ('tot', 8640)]
['rnd', 78, 'fold', 2, 'lvl', 'fine', (0, 8208), (1, 11), (2, 87), (3, 132), (4, 86), (5, 10), (6, 47), (7, 26), (8, 33), ('tot', 8640)]
['rnd', 78, 'fold', 3, 'lvl', 'fine', (0, 8177), (1, 11), (2, 78), (3, 144), (4, 93), (5, 10), (6, 50), (7, 33), (8, 44), ('tot', 8640)]
['rnd', 78, 'fold', 4, 'lvl', 'fine', (0, 8203), (1, 12), (2, 83), (3, 137), (4, 84), (5, 10), (6, 44), (7, 28), (8, 39), ('tot', 8640)]
['rnd', 78, 'fold', 5, 'lvl', 'fine', (0, 8189), (1, 11), (2, 92), (3, 143), (4, 80), (5, 10), (6, 52), (7, 28), (8, 35), ('tot', 8640)]
['rnd', 78, 'fold', 6, 'lvl', 'fine', (0, 8199), (1, 11), (2, 88), (3, 134), (4, 84), (5, 10), (6, 51), (7, 29), (8, 34), ('tot', 8640)]
['rnd', 78, 'fold', 7, 'lvl', 'fine', (0, 8190), (1, 10), (2, 85), (3, 134), (4, 81), (5, 10), (6, 55), (7, 34), (8, 41), ('tot', 8640)]
['rnd', 78, 'fold', 8, 'lvl', 'fine', (0, 8212), (1, 10), (2, 83), (3, 134), (4, 76), (5, 10), (6, 54), (7, 28), (8, 33), ('tot', 8640)]
['rnd', 77, 'fold', 9, 'lvl', 'fine', 'conf', 1848, 65]
['rnd', 78, 'fold', 10, 'lvl', 'fine', (0, 8203), (1, 10), (2, 77), (3, 131), (4, 86), (5, 10), (6, 48), (7, 31), (8, 44), ('tot', 8640)]
['Total Time:', '0hr 10m 27.96sec']
['Total Time:', '0hr 10m 24.86sec']
['Total Time:', '0hr 10m 39.54sec']
['Total Time:', '0hr 10m 31.22sec']
['Total Time:', '0hr 10m 34.07sec']
['Total Time:', '0hr 12m 43.09sec']
['Total Time:', '0hr 12m 44.60sec']
['Total Time:', '0hr 12m 34.29sec']
['rnd', 77, 'fold', 9, 'lvl', 'fine', 'conf', 55, 40]
['Total Time:', '0hr 11m 6.66sec']
['rnd', 79, 'fold', 1, 'lvl', 'fine', 'conf', 1863, 51]
['rnd', 79, 'fold', 2, 'lvl', 'fine', 'conf', 1874, 40]
['rnd', 79, 'fold', 3, 'lvl', 'fine', 'conf', 1879, 35]
['rnd', 79, 'fold', 4, 'lvl', 'fine', 'conf', 1874, 40]
['rnd', 79, 'fold', 5, 'lvl', 'fine', 'conf', 1866, 48]
['rnd', 79, 'fold', 6, 'lvl', 'fine', 'conf', 1864, 50]
